13257,588,5.30
13259,138,6.00
13261,894,6.90
13263,175,6.20
13265,39,6.70
13267,483,5.00
13269,250,8.80
13271,382,7.90
13273,224,6.10
13275,1019,5.90
13277,911,4.70
13279,787,6.60
13281,252,6.60
13283,187,6.80
13285,1677,4.40
13287,188,5.70
13289,228,7.60
13291,467,4.60
13293,629,5.50
13295,1423,4.60
13297,1975,4.40
13299,733,4.60
13301,162,5.90
13303,443,6.00
13305,661,5.80
13307,76,7.60
13309,159,9.10
13311,618,3.90
13313,2497,5.50
13315,164,5.90
13317,220,5.70
13319,219,5.70
13321,459,4.90
15000,15054,2.20
15001,2388,2.60
15003,9814,2.10
15007,802,2.20
15009,2051,2.30
16000,26320,3.20
16001,6526,2.80
16003,99,5.70
16005,1254,3.00
16007,89,3.10
16009,221,5.50
16011,678,2.90
16013,311,2.50
16015,151,4.70
16017,858,4.50
16019,1429,2.70
16021,243,4.70
16023,39,2.90
16025,18,2.60
16027,3445,3.60
16029,120,3.10
16031,289,2.50
16033,11,2.80
16035,207,6.90
16037,91,4.20
16039,405,3.60
16041,153,2.30
16043,200,2.60
16045,309,3.90
16047,195,2.40
16049,308,4.90
16051,328,2.50
16053,324,2.80
16055,2896,3.80
16057,526,2.60
16059,179,5.10
16061,94,5.80
16063,86,3.20
16065,396,1.90
16067,291,2.60
16069,596,2.80
16071,64,2.80
16073,208,3.90
16075,451,3.90
16077,133,3.40
16079,313,6.20
16081,154,2.50
16083,1198,3.00
16085,224,4.40
16087,213,4.60
17000,321075,5.00
17001,1259,3.90
17003,179,8.40
17005,351,4.40
17007,1756,6.70
17009,82,2.90
17011,854,4.90
17013,126,5.40
17015,353,4.60
17017,279,4.50
17019,4564,4.30
17021,786,5.30
17023,398,5.00
17025,354,5.30
17027,720,3.50
17029,1145,4.70
17031,135737,5.20
17033,465,5.20
17035,246,4.00
17037,2546,4.60
17039,363,4.70
17041,420,4.10
17043,20491,4.00
17045,467,4.90
17047,134,4.70
17049,721,3.80
17051,529,5.50
17053,311,4.80
17055,1075,6.50
17057,991,6.40
17059,147,5.90
17061,306,5.10
17063,1489,5.80
17065,200,4.50
17067,439,5.10
17069,102,7.50
17071,186,5.10
17073,1277,5.10
17075,671,4.60
17077,1260,4.50
17079,224,5.00
17081,953,5.40
17083,529,4.80
17085,494,4.50
17087,308,7.50
17089,13037,4.80
17091,3010,5.50
17093,2991,4.40
17095,1169,5.20
17097,16841,4.50
17099,3140,5.60
17101,389,6.40
17103,775,4.30
17105,743,4.50
17107,593,4.60
17109,678,5.00
17111,7427,4.40
17113,3685,4.10
17115,2750,5.50
17117,1124,4.90
17119,6404,4.80
17121,929,5.20
17123,295,5.40
17125,391,6.10
17127,379,6.50
17129,276,4.20
17131,414,5.10
17133,629,3.40
17135,681,5.70
17137,720,4.40
17139,284,3.90
17141,1302,5.10
17143,5063,5.90
17145,506,6.00
17147,348,4.10
17149,331,4.50
17151,116,6.50
17153,168,7.90
17155,149,5.00
17157,625,4.40
17159,362,4.80
17161,3644,5.10
17163,6417,5.10
17165,631,6.40
17167,4504,4.40
17169,152,4.60
17171,129,5.20
17173,460,4.40
17175,163,6.30
17177,1012,4.70
17179,3456,5.30
17181,475,6.40
17183,2209,6.50
17185,296,5.20
17187,362,4.20
17189,287,3.00
17191,429,6.20
17193,330,4.90
17195,1359,4.80
17197,18317,5.10
17199,1638,5.10
17201,8969,6.40
17203,831,4.40
18000,116091,3.50
18001,445,2.60
18003,5950,3.30
18005,1200,2.70
18007,151,3.40
18009,212,4.00
18011,991,2.80
18013,254,3.40
18015,340,3.40
18017,673,3.80
18019,2096,3.40
18021,452,3.70
18023,513,3.00
18025,217,4.40
18027,440,2.80
18029,980,3.80
18031,424,2.90
18033,642,2.90
18035,2285,4.20
18037,591,2.60
18039,2808,2.50
18041,449,5.00
18043,1345,3.30
18045,311,3.90
18047,399,3.60
18049,335,3.40
18051,554,2.90
18053,1218,3.80
18055,636,4.70
18057,4831,2.70
18059,1165,3.00
18061,682,3.40
18063,2490,2.90
18065,801,3.60
18067,1429,3.80
18069,648,3.50
18071,661,2.90
18073,697,4.30
18075,341,3.50
18077,552,3.70
18079,496,3.80
18081,2360,2.90
18083,628,3.40
18085,1118,2.70
18087,502,2.50
18089,11581,5.00
18091,2103,4.40
18093,901,4.30
18095,2299,3.90
18097,17233,3.60
18099,715,3.00
18101,151,2.90
18103,613,3.90
18105,2452,3.60
18107,572,3.00
18109,1244,3.50
18111,334,4.70
18113,703,3.00
18115,113,3.60
18117,341,3.90
18119,394,4.30
18121,284,4.00
18123,349,3.80
18125,212,3.30
18127,3440,4.00
18129,400,3.00
18131,218,3.40
18133,595,3.60
18135,481,4.10
18137,491,3.50
18139,269,3.00
18141,4745,3.50
18143,391,3.70
18145,751,3.30
18147,360,3.30
18149,453,4.30
18151,573,2.90
18153,374,4.40
18155,197,3.90
18157,3028,3.20
18159,257,3.00
18161,110,3.10
18163,2998,3.20
18165,380,5.30
18167,2032,4.20
18169,520,3.40
18171,136,3.30
18173,1011,3.10
18175,501,3.70
18177,1139,3.70
18179,411,2.90
18181,432,3.20
18183,500,2.90
19000,52142,3.10
19001,115,2.80
19003,50,2.30
19005,299,4.00
19007,228,3.80
19009,97,3.10
19011,437,3.30
19013,2566,3.70
19015,362,2.40
19017,385,2.80
19019,354,3.20
19021,301,2.60
19023,282,3.60
19025,130,3.00
19027,252,2.30
19029,256,3.60
19031,312,2.90
19033,710,3.00
19035,152,2.50
19037,203,3.20
19039,149,3.10
19041,319,3.70
19043,401,3.90
19045,940,4.00
19047,338,4.10
19049,998,2.10
19051,142,3.30
19053,113,2.60
19055,279,2.60
19057,829,4.20
19059,369,3.60
19061,1624,3.00
19063,172,3.20
19065,381,3.60
19067,282,3.20
19069,158,2.70
19071,99,2.60
19073,149,2.70
19075,190,2.90
19077,178,3.20
19079,228,3.20
19081,159,2.60
19083,270,3.20
19085,200,2.70
19087,288,3.00
19089,153,3.00
19091,159,3.00
19093,94,2.30
19095,272,2.60
19097,369,3.40
19099,602,3.10
19101,281,3.10
19103,2115,2.50
19105,384,3.60
19107,186,3.60
19109,207,2.40
19111,881,5.40
19113,3969,3.30
19115,199,3.30
19117,122,2.80
19119,122,1.70
19121,299,3.60
19123,372,3.20
19125,456,2.60
19127,835,4.60
19129,201,2.70
19131,123,2.10
19133,164,3.60
19135,148,3.80
19137,155,3.10
19139,717,3.30
19141,193,2.40
19143,75,2.10
19145,246,3.90
19147,131,2.70
19149,350,2.40
19151,100,2.40
19153,7960,3.10
19155,1326,2.80
19157,325,3.10
19159,78,3.10
19161,150,2.80
19163,3145,3.60
19165,159,2.40
19167,408,2.00
19169,1136,2.00
19171,332,3.50
19173,72,2.20
19175,200,3.10
19177,113,3.00
19179,800,4.50
19181,748,2.70
19183,358,2.90
19185,85,3.10
19187,722,3.70
19189,163,3.10
19191,363,3.10
19193,1723,3.20
19195,127,3.00
19197,224,3.40
20000,53737,3.60
20001,305,4.80
20003,163,3.90
20005,365,5.20
20007,69,2.80
20009,507,3.60
20011,310,4.40
20013,171,3.20
20015,1192,3.80
20017,37,2.60
20019,68,4.70
20021,394,3.90
20023,33,2.50
20025,27,2.50
20027,142,3.70
20029,167,4.30
20031,215,5.20
20033,26,2.90
20035,642,3.80
20037,800,4.20
20039,40,3.10
20041,352,3.80
20043,146,3.50
20045,2082,3.20
20047,47,3.10
20049,50,4.20
20051,425,2.50
20053,83,3.10
20055,550,2.70
20057,503,2.80
20059,528,3.70
20061,567,4.90
20063,33,2.30
20065,40,3.60
20067,111,3.20
20069,67,2.00
20071,16,1.80
20073,135,4.20
20075,38,2.30
20077,98,3.70
20079,687,4.10
20081,50,2.20
20083,25,2.50
20085,226,3.10
20087,360,3.50
20089,45,3.50
20091,10102,3.00
20093,51,2.50
20095,125,3.70
20097,34,2.50
20099,466,4.50
20101,26,3.30
20103,1418,3.90
20105,48,2.80
20107,258,5.80
20109,35,2.10
20111,635,3.80
20113,449,2.70
20115,226,3.60
20117,153,2.80
20119,56,2.50
20121,646,3.70
20123,94,2.70
20125,784,5.20
20127,94,3.10
20129,45,3.80
20131,133,2.40
20133,317,5.20
20135,39,2.90
20137,63,2.20
20139,314,3.90
20141,55,2.70
20143,94,3.10
20145,101,3.30
20147,83,3.00
20149,375,3.10
20151,161,3.20
20153,33,2.30
20155,1161,3.90
20157,69,2.80
20159,172,3.20
20161,1070,3.00
20163,96,3.80
20165,53,3.20
20167,117,3.30
20169,978,3.20
20171,62,2.20
20173,10384,4.20
20175,343,3.50
20177,3337,3.70
20179,31,2.30
20181,83,2.90
20183,55,2.80
20185,66,3.30
20187,28,2.80
20189,85,3.20
20191,407,3.80
20193,109,2.60
20195,48,3.30
20197,116,3.20
20199,22,2.60
20201,87,2.90
20203,28,2.40
20205,188,4.70
20207,70,4.40
20209,4025,5.20
21000,97533,4.80
21001,422,5.90
21003,360,4.00
21005,469,4.00
21007,271,7.50
21009,855,4.50
21011,364,7.70
21013,667,7.70
21015,2625,3.80
21017,442,4.50
21019,1278,7.00
21021,621,4.90
21023,217,5.70
21025,320,8.60
21027,468,5.80
21029,1721,4.10
21031,278,5.40
21033,277,5.20
21035,806,4.30
21037,1832,3.70
21039,161,6.80
21041,226,4.50
21043,950,9.60
21045,315,4.70
21047,1463,6.00
21049,780,4.50
21051,460,8.60
21053,246,6.40
21055,214,5.40
21057,152,5.20
21059,2038,4.30
21061,284,5.90
21063,219,10.40
21065,312,5.80
21067,6205,3.50
21069,359,5.90
21071,916,8.10
21073,990,4.00
21075,145,7.00
21077,178,4.40
21079,365,4.80
21081,552,4.80
21083,914,5.80
21085,647,5.90
21087,233,4.50
21089,1019,7.50
21091,202,4.90
21093,2176,4.50
21095,629,9.70
21097,391,4.50
21099,350,4.30
21101,974,4.40
21103,326,4.00
21105,133,7.30
21107,945,4.90
21109,338,8.30
21111,17016,4.30
21113,976,3.70
21115,581,8.40
21117,3348,3.90
21119,374,8.30
21121,745,7.40
21123,276,4.60
21125,1411,5.70
21127,443,8.90
21129,157,8.30
21131,269,9.90
21133,575,9.20
21135,424,9.00
21137,517,5.50
21139,276,7.40
21141,521,4.30
21143,170,5.70
21145,1754,5.90
21147,315,6.70
21149,224,5.20
21151,1926,4.20
21153,474,15.90
21155,384,4.10
21157,871,5.80
21159,229,7.50
21161,439,6.10
21163,615,5.00
21165,201,8.50
21167,478,4.80
21169,167,4.00
21171,180,3.80
21173,756,6.50
21175,325,7.20
21177,760,6.80
21179,957,4.30
21181,181,5.50
21183,604,6.20
21185,1124,3.40
21187,234,4.30
21189,89,8.10
21191,321,4.60
21193,679,8.10
21195,1539,7.60
21197,326,6.50
21199,1393,5.50
21201,50,6.10
21203,375,5.70
21205,602,5.70
21207,435,7.00
21209,1026,3.60
21211,867,3.50
21213,388,4.50
21215,372,3.70
21217,548,4.30
21219,219,4.10
21221,330,5.60
21223,189,4.90
21225,357,5.90
21227,2528,4.00
21229,252,4.10
21231,561,7.60
21233,295,5.10
21235,773,5.60
21237,172,8.90
21239,474,3.20
22000,108102,5.10
22001,1422,5.90
22003,473,5.30
22005,2685,4.30
22007,658,7.30
22009,958,6.10
22011,786,5.30
22013,338,6.00
22015,2575,4.50
22017,6081,5.80
22019,4303,4.00
22021,220,5.70
22023,144,3.60
22025,242,7.00
22027,313,5.30
22029,563,7.90
22031,655,6.10
22033,10200,4.40
22035,229,11.10
22037,384,4.80
22039,742,5.90
22041,546,7.50
22043,516,6.30
22045,2117,7.30
22047,874,6.20
22049,316,4.50
22051,9762,4.50
22053,665,4.90
22055,5535,4.90
22057,2183,5.20
22059,289,4.70
22061,1118,5.20
22063,2860,4.20
22065,306,8.10
22067,827,8.00
22069,979,6.00
22071,9209,5.10
22073,3719,5.30
22075,467,4.70
22077,559,5.60
22079,3153,5.60
22081,201,5.20
22083,510,6.10
22085,487,5.50
22087,1024,5.20
22089,1123,4.50
22091,287,6.60
22093,625,6.70
22095,1214,6.10
22097,2143,6.70
22099,1371,6.10
22101,1604,7.90
22103,5031,4.30
22105,3131,5.70
22107,132,8.50
22109,2663,5.70
22111,512,5.60
22113,1454,6.00
22115,1068,6.50
22117,979,5.80
22119,1014,6.90
22121,620,4.60
22123,391,9.80
22125,222,4.20
22127,326,6.40
23000,23598,3.40
23001,1786,3.20
23003,1550,4.90
23005,4328,2.60
23007,600,4.10
23009,1143,3.90
23011,2086,3.30
23013,667,3.20
23015,564,3.30
23017,1042,3.90
23019,2950,3.80
23021,308,4.10
23023,536,2.80
23025,1146,5.00
23027,781,3.70
23029,708,5.00
23031,3406,3.00
24000,130740,4.10
24001,1830,5.70
24003,10831,3.50
24005,19214,4.30
24009,1763,3.60
24011,757,4.20
24013,3137,3.30
24015,2496,4.70
24017,3362,3.90
24019,880,5.60
24021,4709,3.60
24023,793,5.10
24025,5295,3.80
24027,5653,3.10
24029,448,4.40
24031,18059,3.30
24033,20887,4.10
24035,986,3.60
24037,2161,3.90
24039,627,6.80
24041,769,3.90
24043,3448,4.60
24045,2861,5.60
24047,2142,8.40
24510,17634,6.10
25000,140526,3.80
25001,5389,4.80
25003,2919,4.50
25005,14358,4.90
25007,477,5.00
25009,16223,3.90
25011,1377,3.40
25013,11675,5.20
25015,3137,3.50
25017,27930,3.10
25019,326,4.50
25021,12889,3.40
25023,11040,4.00
25025,15284,3.50
25027,17502,4.00
26000,224303,4.60
26001,273,7.10
26003,272,8.30
26005,2295,3.70
26007,775,5.70
26009,659,6.50
26011,484,8.00
26013,245,7.70
26015,1224,3.90
26017,2798,5.50
26019,571,6.50
26021,3560,4.80
26023,881,4.60
26025,3105,4.90
26027,1109,4.60
26029,725,5.50
26031,1076,10.00
26033,1247,7.60
26035,829,6.90
26037,1478,3.60
26039,374,6.90
26041,1064,6.20
26043,589,4.70
26045,2331,4.10
26047,1142,6.50
26049,10231,5.70
26051,641,6.50
26053,374,5.90
26055,2056,4.20
26057,964,5.40
26059,1020,4.90
26061,972,5.90
26063,800,5.10
26065,6435,4.30
26067,1171,3.90
26069,741,7.30
26071,329,6.40
26073,1565,4.40
26075,3411,4.60
26077,5298,4.00
26079,542,6.90
26081,12203,3.40
26083,78,8.70
26085,302,8.10
26087,2238,5.50
26089,501,4.80
26091,2207,4.70
26093,3421,3.40
26095,164,6.80
26097,523,10.10
26099,19252,4.30
26101,674,6.50
26103,1824,5.50
26105,802,5.70
26107,1068,5.70
26109,530,4.80
26111,1866,4.60
26113,403,5.80
26115,3588,4.70
26117,1398,5.00
26119,318,10.40
26121,4117,5.30
26123,1141,4.90
26125,23211,3.50
26127,861,7.00
26129,623,7.60
26131,189,8.70
26133,631,5.90
26135,213,7.30
26137,695,6.00
26139,5149,3.30
26141,476,9.20
26143,688,8.80
26145,4701,5.40
26147,3806,5.10
26149,1202,4.20
26151,1127,5.80
26153,278,8.30
26155,1710,5.10
26157,1479,6.20
26159,1996,5.70
26161,6790,3.50
26163,43388,5.50
26165,819,5.50
27000,105017,3.40
27001,444,6.20
27003,6494,3.30
27005,770,4.20
27007,1147,4.90
27009,875,4.00
27011,113,4.40
27013,1160,2.90
27015,531,3.70
27017,835,4.70
27019,1668,2.90
27021,851,5.90
27023,273,4.00
27025,1163,4.00
27027,1139,3.20
27029,402,8.80
27031,119,3.80
27033,296,5.20
27035,1429,4.40
27037,7173,3.00
27039,392,3.40
27041,649,3.20
27043,297,4.20
27045,398,3.50
27047,586,3.60
27049,862,3.20
27051,134,4.10
27053,21058,3.00
27055,357,3.40
27057,549,5.60
27059,899,4.30
27061,1508,7.00
27063,208,3.60
27065,547,6.10
27067,804,3.20
27069,88,3.70
27071,422,7.10
27073,121,3.40
27075,212,3.90
27077,111,4.70
27079,736,4.70
27081,107,3.20
27083,475,3.20
27085,736,3.80
27087,118,5.00
27089,378,6.90
27091,356,3.40
27093,533,4.00
27095,704,5.50
27097,935,5.30
27099,577,2.80
27101,213,4.40
27103,520,2.50
27105,358,3.20
27107,159,4.70
27109,2326,2.70
27111,1246,4.00
27113,495,5.60
27115,850,5.70
27117,161,3.30
27119,710,4.20
27121,194,3.10
27123,9229,3.20
27125,148,6.60
27127,311,4.10
27129,390,4.40
27131,1154,3.20
27133,122,2.10
27135,395,4.90
27137,4710,4.60
27139,2368,2.90
27141,1909,3.70
27143,300,3.60
27145,3032,3.40
27147,688,3.40
27149,145,2.60
27151,206,4.10
27153,529,3.90
27155,63,3.60
27157,404,3.30
27159,323,5.50
27161,359,3.90
27163,4202,3.00
27165,279,4.30
27167,110,3.10
27169,895,3.10
27171,2597,3.50
27173,184,3.40
28000,66523,5.20
28001,839,7.50
28003,726,4.50
28005,309,6.90
28007,431,6.20
28009,174,5.70
28011,847,6.60
28013,270,4.80
28015,211,6.00
28017,379,5.40
28019,184,5.10
28021,303,10.00
28023,380,6.20
28025,538,7.00
28027,657,7.60
28029,656,5.80
28031,400,4.90
28033,3487,3.90
28035,1662,5.00
28037,199,7.00
28039,648,7.30
28041,335,7.70
28043,453,4.70
28045,1066,5.70
28047,4284,5.00
28049,5431,5.00
28051,560,9.60
28053,213,9.70
28055,48,12.20
28057,452,4.30
28059,3550,6.10
28061,408,6.70
28063,317,14.90
28065,296,7.00
28067,1347,5.30
28069,286,8.00
28071,1171,4.30
28073,1182,3.90
28075,1734,5.50
28077,313,6.70
28079,445,5.90
28081,1690,4.10
28083,773,7.60
28085,776,5.30
28087,1389,5.50
28089,2120,4.00
28091,575,5.60
28093,761,5.30
28095,823,5.30
28097,217,5.20
28099,550,5.30
28101,464,5.20
28103,292,7.50
28105,1133,5.10
28107,900,6.90
28109,1266,5.40
28111,280,6.50
28113,901,6.20
28115,579,4.00
28117,522,4.70
28119,222,9.10
28121,2786,3.70
28123,551,4.20
28125,132,8.20
28127,547,5.00
28129,328,4.90
28131,412,6.30
28133,677,8.50
28135,301,5.50
28137,628,5.20
28139,433,4.60
28141,424,5.10
28143,271,6.10
28145,516,3.70
28147,350,6.90
28149,1203,5.80
